Qty,Value,Package,Parts,Anmerkung,Lieferant,Bestellartikel,Artikelpreis,VPE,Postenpreis
1,,Platine LPC115_4TE_TOP,,,,,,,
0,100µ(*),"CPOL-EUUD-6,3X7,7",C7,abhängig vom Strombedarf der Applikation,Reichelt,VF 100/35 K-D8,"0,18",1,0
0,12MHz,CRYSTALASF,X1,"Quarz, alternativ zum Oszillator! Der Reichelt-Typ hat 12pF statt 10pF Nenn",Reichelt,"12,000000-MT","0,95",1,0
0,SMAJ40CA,D-SMB,D13,nur wenn auf der Applikationsplatine keine vorhanden ist,Oldis Shop,SMAJ 40 AC Überspannungsdiode,"0,2",1,0
0,(*),DIODE-MINIMELF,D15,Zenerdiode applikationsabhängig,Reichelt,"SMD ZF 3,6","0,04",1,0
0,RB060M-60(*),DIODE-SOD123,D9,alternativ D10 bestücken,,,0,0,0
0,,FE-1X12_2.54mm,P3,"nur benötigt, wenn Bedienplatine aufgesteckt werden soll!",Reichelt,MPE 094-1-016,"0,31",1,0
1,Prog,10-XXSMD,"S9, S10",üblicherweise wird nur einer der beiden Taster bestückt,Reichelt,TASTER 9315,"0,15",1,"0,15"
1,XO32 12MHz,ASFL,U3,Oszillator,Reichelt,"XO32 12,00000","1,3",1,"1,3"
1,BC847C,BC847,Q3 (in V1.0 bedruckt mit T1),,Reichelt,BC 847C SMD,"0,04",1,"0,04"
1,BC856,BC856BSMD,Q1,,Reichelt,BC 856B SMD,"0,04",1,"0,04"
1,BD9G101,BD9G101G-SOT23-6,U2,Schaltregler,Oldis Shop,Schaltregler BD9G101G-CT-ND,"1,5",1,"1,5"
1,220p,C-EUC0805M,C22,nur wenn Oszillator verwendet wird,Reichelt,NPO-G0805 220P,"0,04",1,"0,04"
1,10n(*),C-EUC0805M,C11,applikationsabhängig,Reichelt,X7R-G0805 10N,"0,04",1,"0,04"
1,15nF,C-EUC0805M,C1,,Reichelt,X7R-G0805 15N,"0,04",1,"0,04"
1,220n,C-EUC0805M,C2,,Reichelt,"X7R-G0805 0,22µ","0,04",1,"0,04"
1,1µ/16V,C-EUC0805M,C13,,Reichelt,"X7R-G0805 1,0/16","0,04",1,"0,04"
1,4.7µF/50V,C-EUC1206M,C4,,Reichelt,"X7R-G1206 4,7/50","0,23",1,"0,23"
1,22µ/10V,C-EUC1210K,C6, ,Reichelt,X7R-G1206 22/10,"0,19",1,"0,19"
1,FV 100/35 K-D8,"CPOL-EUUD-6,3X7,7",C3,,Reichelt,VF 100/35 K-D8,"0,18",1,"0,18"
